read yahoo data from cache
[[ 4.92578720e+01  4.89804754e+01  4.82225332e+01  4.71067438e+01
   2.67889215e+00 -9.02075749e-01 -2.38565428e-01 -5.24347288e-01
   1.76439302e-01  1.41646402e-01  4.47312372e-01 -5.29316886e-01
   4.39853684e-01 -5.56652053e-01  1.88864724e-01 -1.64013847e-01
  -3.55362876e-01  1.11578943e+00 -3.35482581e-01 -3.97608741e-01
  -7.45390285e-03  4.39852730e-01 -9.12014945e-01  8.57346550e-01
  -3.97634349e-02 -2.43535026e-01 -6.58537849e-01  6.93327920e-01
  -1.56558020e-01  4.22468349e-02  2.23655866e-02  5.96409010e-02
  -7.20662904e-02  2.98206346e-01  3.23076412e-02 -1.34195312e-01
   1.98804871e-01 -4.24942955e-01 -3.67791160e-01  8.54862229e-01
  -4.67192634e-01 -4.94525893e-01  4.69676988e-01 -1.88865645e-01
   3.15602320e-01 -8.69760341e-02  9.69162159e-02 -2.43535024e-01
   2.26140040e-01 -1.19281751e-01  2.75838869e-01  7.45544608e-02
   7.70349673e-02 -3.70272619e-01 -9.94023306e-01  8.99591464e-01
   2.70871181e-01 -3.05662137e-01  2.41049785e-01 -3.52878552e-01
   6.03869457e-01 -7.15694409e-01  6.75933856e-01 -9.69172458e-01
  -6.13808612e-01  1.56558516e+00 -2.08744028e-01 -2.58445719e-01
   1.73953077e-01  2.85782835e-01 -5.21869450e-02  1.83893224e-01
  -4.12517527e-01 -1.66498164e-01  3.75824948e-01 -2.46846179e-01
  -4.86211756e-01  1.47858622e+00 -1.38134382e+00  7.03138371e-01
  -1.23921964e+00  1.49601958e-01  8.20332549e-01 -2.49366533e-02
   3.54066871e-01  1.44613288e-01 -4.43824746e-01 -1.79524400e-01
   3.11675093e-01 -1.16192529e+00  1.57084372e+00  6.23340831e-02
  -1.15693662e+00  8.92636321e-01 -4.53800179e-01 -1.42121293e-01
   1.22176554e+00 -1.09958933e+00  1.64564154e-01  2.66794226e-01
  -4.56293085e-01  2.64300367e-01 -2.84247377e-01  6.65738126e-01
  -9.82399919e-01 -4.13905122e-01  1.54840281e+00 -7.15606667e-01
   1.29158308e+00 -1.19683359e+00 -4.06424502e-01  6.08390828e-01
  -5.95923403e-01  5.51041623e-01 -2.26900080e-01  5.88442822e-01
  -4.31357364e-01 -2.99205584e-02 -2.39368419e-01  3.81491681e-01
  -1.29656772e-01  4.01436825e-01 -2.51831990e-01  1.72043819e-01
  -4.31358319e-01 -1.79526311e-01  3.74012011e-01 -5.78469258e-01
   5.61015147e-01 -3.54063016e-01  1.84511203e-01  2.36873645e-01
  -2.74276552e-02 -3.31622106e-01  2.76766795e-01  2.96716708e-01
  -3.09183103e-01 -7.30566961e-01  6.03403109e-01 -6.98146641e-02
   2.14432734e-01 -2.71780950e-01  1.99471491e-01  1.14697474e-01
  -1.52097684e-01  1.52097719e-01 -3.91465170e-01  1.89499872e-01
  -8.47759071e-02 -3.29129201e-01  2.64299411e-01  2.59315509e-01
  -1.07217770e-01  1.34644527e-01 -6.03402119e-01  5.58520336e-01
   1.04723949e-01 -3.26636296e-01  2.54326839e-01 -3.83982640e-01
   4.78732128e-01 -2.11938839e-01  1.91991825e-01  7.48024170e-02
  -6.05896931e-01  4.91199512e-01 -9.22556858e-01  1.20431139e+00
  -9.54972248e-01  5.83457012e-01 -2.49574630e-03  1.22178097e-01
  -7.10618953e-01  4.16398068e-01  1.54589673e-01 -1.14694575e-01
  -6.98165693e-02  7.48024189e-02  2.04458257e-01  2.74276935e-02
  -1.12201671e-01  1.24668141e-01 -2.16924648e-01  2.34379788e-01
  -2.79261569e-01 -1.62071208e-01  3.56556912e-01  4.51305409e-01
  -4.41331844e-01 -6.48279001e-02  1.84510250e-01 -3.26634388e-01
   4.23879809e-02  2.99207706e-01 -3.41595631e-01  2.96714801e-01
  -1.12203580e-01 -3.96450024e-01  1.84510249e-01  1.89499873e-01
  -1.22177105e-01 -1.24673658e-02  5.98421283e-02  1.29656810e-01
   2.81754512e-01 -3.11675054e-01  2.49387613e-03 -8.72697653e-02
   1.07215899e-01 -1.74537641e-01 -3.49073234e-02  8.22820840e-02
   1.69550913e-01 -3.76502973e-01  2.74276911e-02  8.97607983e-02
   1.62072200e-01  3.29129237e-01 -4.23879448e-02 -4.36345083e-01
   3.29129236e-01 -1.54592497e-01  3.16664712e-01 -3.31624968e-01
  -3.31621154e-01  9.97354243e-03  3.49076288e-01 -1.19683249e-01
   1.99471490e-01 -2.86741240e-01  5.66002862e-01 -5.03666861e-01
   5.11147515e-01 -1.39631256e-01 -5.23613914e-01  1.49603042e-02
  -1.07216820e-01  1.59579293e-01 -1.99489433e-02 -3.36608870e-01
   4.86213701e-01 -8.97617171e-02  1.34641664e-01 -4.46316702e-01
   4.43824785e-01  1.04722994e-01 -1.89498884e-01  3.04195421e-01
  -2.59314520e-01  7.23085572e-02 -3.01700575e-01  2.01965349e-01
   2.74273889e-01 -3.51569159e-01  8.47756402e-01 -7.65475257e-01
  -1.74531777e-02 -4.98676139e-02  2.01965348e-01  1.02230088e-01
  -1.49605735e-01 -3.64034637e-01  3.24125450e-02  3.31623094e-01
  -3.21648581e-01  3.01702516e-01  3.24125455e-02  1.99470684e-02
   1.52099626e-01 -9.22574837e-02 -1.89497932e-01 -2.94221862e-01
   4.96187226e-01 -1.24670966e-01  1.47112862e-01 -5.73501430e-02
  -9.22546231e-02  5.21120086e-01 -5.16134247e-01  1.22177139e-01
  -1.62070260e-01  1.24654913e-02  2.91728987e-01 -3.83984552e-01
   7.97891756e-02  2.29393973e-01  2.49319212e-02  5.88444723e-01
  -4.48813426e-01 -9.10090434e-01  6.65737164e-01 -6.85685145e-01
   5.11146558e-01  1.44619001e-01  3.98931629e-02 -2.54326808e-01
   2.74276858e-02  1.42124188e-01 -9.97351359e-03  4.48808793e-02
  -2.36872661e-01  6.48269776e-02  1.69552815e-01 -2.61807429e-01
   2.49291706e-03  6.25844014e-01 -5.06159770e-01 -3.49082827e-02
   7.97882200e-02 -2.36872661e-01  7.97891739e-02  1.04722989e-01
  -7.97891491e-02 -3.51570116e-01  6.23352064e-01 -3.01703440e-01
   4.33853162e-01 -3.91464220e-01  6.97412621e-02  1.25017297e-02
  -8.25004446e-02  4.49991358e-02  3.50008143e-02 -9.47500215e-01
   8.97501006e-01  4.59999099e-01 -4.42500100e-01 -3.99999476e-02
   4.50000906e-02 -2.57499680e-01  6.87500014e-01 -2.90000901e-01
  -7.99989558e-02 -3.07500825e-01 -1.17499337e-01  4.62500587e-01
   1.27498642e-01 -6.99987263e-02  2.39998832e-01 -1.84999452e-01
  -1.84999452e-01  5.24988314e-02  1.70001044e-01 -5.85000024e-01
   2.92499556e-01 -7.99999093e-02  2.97499671e-01  2.50054844e-03
  -1.44999490e-01 -1.70001016e-01 -2.99997185e-02  1.55000701e-01
   3.29998985e-01 -3.94999489e-01  6.22500434e-01 -5.37500367e-01
  -4.50000622e-02 -2.02500329e-01  3.52500930e-01  4.99917521e-03
   1.70000091e-01 -3.74999986e-01  1.42500891e-01  1.89999594e-01
  -5.25007108e-02 -2.49999032e-01  3.09999480e-01 -7.99999101e-02
  -1.64999948e-01 -5.00001772e-02  5.29999746e-01 -3.72499453e-01
  -1.24997964e-02  1.99995169e-02 -2.02499377e-01  1.09998716e-01
   9.75017676e-02 -1.35001170e-01  2.75000585e-01 -3.05000292e-01
   5.99994786e-02  1.12501157e-01 -2.25001322e-01  1.57501233e-01
   1.02499021e-01  5.75008518e-02 -7.75003309e-02  6.00004318e-02
  -2.07500446e-01  1.74999357e-02  2.02500355e-01 -1.00002170e-02
  -8.25004461e-02 -2.72499073e-01  2.94999134e-01  4.75006219e-02
  -7.49997978e-02  2.32499611e-01 -1.90000046e-01 -2.04999913e-01
   1.75004114e-02 -2.55000580e-01  7.99999350e-02  4.35000431e-01
  -6.75001030e-02 -1.87499989e-01 -1.49999607e-01  6.49995920e-02
   2.79999745e-01 -4.27499759e-01  2.57500660e-01  3.47498906e-01
  -5.79998958e-01  1.64999020e-01  2.25010040e-02  1.72499669e-01
  -1.60000789e-01  2.47500432e-01 -2.54999149e-01  2.69999516e-01
  -3.25002551e-02 -3.02499759e-01  1.99999821e-01 -2.62499797e-01
   2.50000012e-01 -2.65000331e-01  4.45000661e-01 -3.00006746e-02
  -1.00002171e-02 -1.47499073e-01  1.17499363e-01 -8.24994928e-02
   1.42499935e-01 -4.60000027e-01  2.79999744e-01 -2.15000141e-01
   1.80000316e-01 -1.14999760e-01  1.14999783e-01 -1.17500294e-01
   1.62500393e-01 -1.14999759e-01 -3.00006749e-02  4.10000813e-01
  -4.77500904e-01  1.15000736e-01  8.74996302e-02  1.20000851e-01
   1.32498753e-01 -2.24998940e-01 -3.32500447e-01  1.69999611e-01
   2.40000736e-01 -2.22500790e-01  2.07500469e-01 -2.42499340e-01
   1.84998524e-01 -4.52498424e-01  4.39998638e-01 -1.22498500e-01
   1.87499058e-01 -1.45000446e-01  5.00107984e-03  2.49999058e-01
  -2.57499683e-01  4.00009270e-02 -4.92501247e-01  4.00000584e-01
   1.09999669e-01 -8.37499606e-01  9.89999784e-01 -1.12999915e+00
   1.21999837e+00 -8.74999032e-01  6.30000129e-01 -2.72500023e-01
  -7.65000328e-01  1.31250097e+00 -2.12501510e-01 -1.07499107e-01
  -3.59999640e-01  2.29999559e-01  4.27499788e-01 -1.13249968e+00
   1.42500021e+00 -1.22500403e-01 -1.50999926e+00  2.11905347e+00]]
